 23765 1 1 1 -4.83774 66.0724 0 0 0 0
 23766 1 1 1 -4.93696 66.0599 0 0 0 0
 23767 1 1 1 -5.03618 66.0474 0 0 0 0
 23768 1 1 1 -5.13541 66.035 0 0 0 0
 23769 1 1 1 -5.23463 66.0225 0 0 0 0
 23770 1 1 1 -5.33385 66.0101 0 0 0 0
 23771 1 1 1 -5.43307 65.9976 0 0 0 0
 23772 1 1 1 -5.49347 66.0773 0 0 0 0
 23773 1 1 1 -5.55387 66.157 0 0 0 0
 23774 1 1 1 -5.61427 66.2367 0 0 0 0
 23775 1 1 1 -5.67467 66.3164 0 0 0 0
 23776 1 1 1 -5.73507 66.3961 0 0 0 0
 23777 1 1 1 -5.79548 66.4758 0 0 0 0
 23778 1 1 1 -5.85588 66.5555 0 0 0 0
 23779 1 1 1 -5.91628 66.6352 0 0 0 0
 23780 1 1 1 -5.97668 66.7149 0 0 0 0
 23781 1 1 1 -6.03708 66.7946 0 0 0 0
 23782 1 1 1 -5.93786 66.807 0 0 0 0
 23783 1 1 1 -5.83864 66.8195 0 0 0 0
 23784 1 1 1 -5.73942 66.8319 0 0 0 0
 23785 1 1 1 -5.6402 66.8444 0 0 0 0
 23786 1 1 1 -5.54098 66.8569 0 0 0 0
 23787 1 1 1 -5.44176 66.8693 0 0 0 0
 23788 1 1 1 -5.34254 66.8818 0 0 0 0
 23789 1 1 1 -5.24332 66.8942 0 0 0 0
 23790 1 1 1 -5.1441 66.9067 0 0 0 0
 23791 1 1 1 -5.04487 66.9192 0 0 0 0
 23792 1 1 1 -4.98447 66.8395 0 0 0 0
 23793 1 1 1 -4.92407 66.7598 0 0 0 0
 23794 1 1 1 -4.86367 66.6801 0 0 0 0
 23795 1 1 1 -4.80327 66.6004 0 0 0 0
 23796 1 1 1 -4.74287 66.5207 0 0 0 0
 23797 1 1 1 -4.68247 66.441 0 0 0 0
 23798 1 1 1 -4.62206 66.3613 0 0 0 0
 23799 1 1 1 -4.56166 66.2816 0 0 0 0
 23800 1 1 1 -4.50126 66.2019 0 0 0 0
 23801 2 1 1 -4.54237 66.4217 0 0 0 0
 23802 2 1 1 -5.12294 65.9358 0 0 0 0
 23803 2 1 1 -5.93557 66.4951 0 0 0 0
 23804 2 1 1 -5.355 66.981 0 0 0 0
 23805 1 1 1 -41.1726 46.0297 0 0 0 0
 23806 1 1 1 -41.0727 46.0253 0 0 0 0
 23807 1 1 1 -40.9728 46.021 0 0 0 0
 23808 1 1 1 -40.8729 46.0166 0 0 0 0
 23809 1 1 1 -40.773 46.0122 0 0 0 0
 23810 1 1 1 -40.6731 46.0078 0 0 0 0
 23811 1 1 1 -40.5732 46.0035 0 0 0 0
 23812 1 1 1 -40.4733 45.9991 0 0 0 0
 23813 1 1 1 -40.3734 45.9947 0 0 0 0
 23814 1 1 1 -40.2735 45.9903 0 0 0 0
 23815 1 1 1 -40.1736 45.9859 0 0 0 0
 23816 1 1 1 -40.1274 45.8972 0 0 0 0
 23817 1 1 1 -40.0813 45.8085 0 0 0 0
 23818 1 1 1 -40.0351 45.7198 0 0 0 0
 23819 1 1 1 -39.989 45.6311 0 0 0 0
 23820 1 1 1 -39.9428 45.5424 0 0 0 0
 23821 1 1 1 -39.8966 45.4537 0 0 0 0
 23822 1 1 1 -39.8505 45.365 0 0 0 0
 23823 1 1 1 -39.8043 45.2763 0 0 0 0
 23824 1 1 1 -39.7582 45.1876 0 0 0 0
 23825 1 1 1 -39.712 45.0988 0 0 0 0
 23826 1 1 1 -39.8119 45.1032 0 0 0 0
 23827 1 1 1 -39.9118 45.1076 0 0 0 0
 23828 1 1 1 -40.0117 45.112 0 0 0 0
 23829 1 1 1 -40.1116 45.1164 0 0 0 0
 23830 1 1 1 -40.2115 45.1207 0 0 0 0
 23831 1 1 1 -40.3114 45.1251 0 0 0 0
 23832 1 1 1 -40.4113 45.1295 0 0 0 0
 23833 1 1 1 -40.5112 45.1339 0 0 0 0
 23834 1 1 1 -40.6111 45.1383 0 0 0 0
 23835 1 1 1 -40.7111 45.1426 0 0 0 0
 23836 1 1 1 -40.7572 45.2313 0 0 0 0
 23837 1 1 1 -40.8034 45.3201 0 0 0 0
 23838 1 1 1 -40.8495 45.4088 0 0 0 0
 23839 1 1 1 -40.8957 45.4975 0 0 0 0
 23840 1 1 1 -40.9418 45.5862 0 0 0 0
 23841 1 1 1 -40.988 45.6749 0 0 0 0
 23842 1 1 1 -41.0342 45.7636 0 0 0 0
 23843 1 1 1 -41.0803 45.8523 0 0 0 0
 23844 1 1 1 -41.1265 45.941 0 0 0 0
 23845 2 1 1 -41.1229 45.7174 0 0 0 0
 23846 2 1 1 -40.4689 46.099 0 0 0 0
 23847 2 1 1 -39.7618 45.4111 0 0 0 0
 23848 2 1 1 -40.4157 45.0296 0 0 0 0
 23849 1 1 1 35.9645 -59.5469 0 0 0 0
 23850 1 1 1 35.8653 -59.5591 0 0 0 0
 23851 1 1 1 35.766 -59.5713 0 0 0 0
 23852 1 1 1 35.6668 -59.5835 0 0 0 0
 23853 1 1 1 35.5675 -59.5956 0 0 0 0
 23854 1 1 1 35.4683 -59.6078 0 0 0 0
 23855 1 1 1 35.369 -59.62 0 0 0 0
 23856 1 1 1 35.2698 -59.6322 0 0 0 0
 23857 1 1 1 35.1705 -59.6444 0 0 0 0
 23858 1 1 1 35.0712 -59.6565 0 0 0 0
 23859 1 1 1 34.972 -59.6687 0 0 0 0
 23860 1 1 1 34.9118 -59.5888 0 0 0 0
 23861 1 1 1 34.8516 -59.509 0 0 0 0
 23862 1 1 1 34.7915 -59.4291 0 0 0 0
 23863 1 1 1 34.7313 -59.3492 0 0 0 0
 23864 1 1 1 34.6711 -59.2694 0 0 0 0
 23865 1 1 1 34.6109 -59.1895 0 0 0 0
 23866 1 1 1 34.5508 -59.1096 0 0 0 0
 23867 1 1 1 34.4906 -59.0298 0 0 0 0
 23868 1 1 1 34.4304 -58.9499 0 0 0 0
 23869 1 1 1 34.3702 -58.87 0 0 0 0
 23870 1 1 1 34.4695 -58.8579 0 0 0 0
 23871 1 1 1 34.5687 -58.8457 0 0 0 0
 23872 1 1 1 34.668 -58.8335 0 0 0 0
 23873 1 1 1 34.7673 -58.8213 0 0 0 0
 23874 1 1 1 34.8665 -58.8091 0 0 0 0
 23875 1 1 1 34.9658 -58.797 0 0 0 0
 23876 1 1 1 35.065 -58.7848 0 0 0 0
 23877 1 1 1 35.1643 -58.7726 0 0 0 0
 23878 1 1 1 35.2635 -58.7604 0 0 0 0
 23879 1 1 1 35.3628 -58.7482 0 0 0 0
 23880 1 1 1 35.423 -58.8281 0 0 0 0
 23881 1 1 1 35.4831 -58.908 0 0 0 0
 23882 1 1 1 35.5433 -58.9878 0 0 0 0
 23883 1 1 1 35.6035 -59.0677 0 0 0 0
 23884 1 1 1 35.6637 -59.1476 0 0 0 0
 23885 1 1 1 35.7238 -59.2275 0 0 0 0
 23886 1 1 1 35.784 -59.3073 0 0 0 0
 23887 1 1 1 35.8442 -59.3872 0 0 0 0
 23888 1 1 1 35.9044 -59.4671 0 0 0 0
 23889 2 1 1 35.8639 -59.2471 0 0 0 0
 23890 2 1 1 35.2819 -59.7314 0 0 0 0
 23891 2 1 1 34.4709 -59.1698 0 0 0 0
 23892 2 1 1 35.0528 -58.6855 0 0 0 0
 23893 1 1 1 -9.10882 -38.2723 0 0 0 0
 23894 1 1 1 -9.08026 -38.1764 0 0 0 0
 23895 1 1 1 -9.05171 -38.0806 0 0 0 0
 23896 1 1 1 -9.02316 -37.9848 0 0 0 0
 23897 1 1 1 -8.9946 -37.8889 0 0 0 0
 23898 1 1 1 -8.96605 -37.7931 0 0 0 0
 23899 1 1 1 -8.9375 -37.6973 0 0 0 0
 23900 1 1 1 -8.90894 -37.6014 0 0 0 0
 23901 1 1 1 -8.88039 -37.5056 0 0 0 0
 23902 1 1 1 -8.85184 -37.4098 0 0 0 0
 23903 1 1 1 -8.82328 -37.3139 0 0 0 0
 23904 1 1 1 -8.72601 -37.2907 0 0 0 0
 23905 1 1 1 -8.62873 -37.2675 0 0 0 0
 23906 1 1 1 -8.53146 -37.2443 0 0 0 0
 23907 1 1 1 -8.43419 -37.2212 0 0 0 0
 23908 1 1 1 -8.33691 -37.198 0 0 0 0
 23909 1 1 1 -8.23964 -37.1748 0 0 0 0
 23910 1 1 1 -8.14236 -37.1516 0 0 0 0
 23911 1 1 1 -8.04509 -37.1284 0 0 0 0
 23912 1 1 1 -7.94782 -37.1052 0 0 0 0
 23913 1 1 1 -7.85054 -37.082 0 0 0 0
 23914 1 1 1 -7.8791 -37.1779 0 0 0 0
 23915 1 1 1 -7.90765 -37.2737 0 0 0 0
 23916 1 1 1 -7.9362 -37.3695 0 0 0 0
 23917 1 1 1 -7.96476 -37.4654 0 0 0 0
 23918 1 1 1 -7.99331 -37.5612 0 0 0 0
 23919 1 1 1 -8.02186 -37.657 0 0 0 0
 23920 1 1 1 -8.05042 -37.7529 0 0 0 0
 23921 1 1 1 -8.07897 -37.8487 0 0 0 0
 23922 1 1 1 -8.10752 -37.9445 0 0 0 0
 23923 1 1 1 -8.13608 -38.0404 0 0 0 0
 23924 1 1 1 -8.23335 -38.0636 0 0 0 0
 23925 1 1 1 -8.33063 -38.0868 0 0 0 0
 23926 1 1 1 -8.4279 -38.11 0 0 0 0
 23927 1 1 1 -8.52517 -38.1331 0 0 0 0
 23928 1 1 1 -8.62245 -38.1563 0 0 0 0
 23929 1 1 1 -8.71972 -38.1795 0 0 0 0
 23930 1 1 1 -8.817 -38.2027 0 0 0 0
 23931 1 1 1 -8.91427 -38.2259 0 0 0 0
 23932 1 1 1 -9.01154 -38.2491 0 0 0 0
 23933 2 1 1 -8.79381 -38.3 0 0 0 0
 23934 2 1 1 -9.00478 -37.5729 0 0 0 0
 23935 2 1 1 -8.16555 -37.0543 0 0 0 0
 23936 2 1 1 -7.95458 -37.7814 0 0 0 0
 23937 1 1 1 -49.154 -17.3177 0 0 0 0
 23938 1 1 1 -49.2321 -17.3803 0 0 0 0
 23939 1 1 1 -49.3101 -17.4428 0 0 0 0
 23940 1 1 1 -49.3882 -17.5053 0 0 0 0
 23941 1 1 1 -49.4662 -17.5678 0 0 0 0
 23942 1 1 1 -49.5443 -17.6303 0 0 0 0
 23943 1 1 1 -49.6223 -17.6928 0 0 0 0
 23944 1 1 1 -49.7004 -17.7553 0 0 0 0
 23945 1 1 1 -49.7784 -17.8179 0 0 0 0
 23946 1 1 1 -49.8565 -17.8804 0 0 0 0
 23947 1 1 1 -49.9345 -17.9429 0 0 0 0
 23948 1 1 1 -50.0277 -17.9066 0 0 0 0
 23949 1 1 1 -50.1208 -17.8702 0 0 0 0
 23950 1 1 1 -50.214 -17.8339 0 0 0 0
 23951 1 1 1 -50.3072 -17.7975 0 0 0 0
 23952 1 1 1 -50.4003 -17.7612 0 0 0 0
 23953 1 1 1 -50.4935 -17.7249 0 0 0 0
 23954 1 1 1 -50.5867 -17.6885 0 0 0 0
 23955 1 1 1 -50.6798 -17.6522 0 0 0 0
 23956 1 1 1 -50.773 -17.6159 0 0 0 0
 23957 1 1 1 -50.8662 -17.5795 0 0 0 0
 23958 1 1 1 -50.7881 -17.517 0 0 0 0
 23959 1 1 1 -50.7101 -17.4545 0 0 0 0
 23960 1 1 1 -50.632 -17.392 0 0 0 0
 23961 1 1 1 -50.554 -17.3295 0 0 0 0
 23962 1 1 1 -50.4759 -17.2669 0 0 0 0
 23963 1 1 1 -50.3979 -17.2044 0 0 0 0
 23964 1 1 1 -50.3198 -17.1419 0 0 0 0
 23965 1 1 1 -50.2418 -17.0794 0 0 0 0
 23966 1 1 1 -50.1637 -17.0169 0 0 0 0
 23967 1 1 1 -50.0857 -16.9544 0 0 0 0
 23968 1 1 1 -49.9925 -16.9907 0 0 0 0
 23969 1 1 1 -49.8993 -17.027 0 0 0 0
 23970 1 1 1 -49.8062 -17.0634 0 0 0 0
 23971 1 1 1 -49.713 -17.0997 0 0 0 0
 23972 1 1 1 -49.6198 -17.1361 0 0 0 0
 23973 1 1 1 -49.5267 -17.1724 0 0 0 0
 23974 1 1 1 -49.4335 -17.2087 0 0 0 0
 23975 1 1 1 -49.3403 -17.2451 0 0 0 0
 23976 1 1 1 -49.2472 -17.2814 0 0 0 0
 23977 2 1 1 -49.3972 -17.1156 0 0 0 0
 23978 2 1 1 -49.6379 -17.8334 0 0 0 0
 23979 2 1 1 -50.623 -17.7817 0 0 0 0
 23980 2 1 1 -50.3823 -17.0639 0 0 0 0
 23981 1 1 1 -6.35706 -44.7363 0 0 0 0
 23982 1 1 1 -6.35407 -44.8362 0 0 0 0
 23983 1 1 1 -6.35109 -44.9362 0 0 0 0
 23984 1 1 1 -6.3481 -45.0361 0 0 0 0
 23985 1 1 1 -6.34512 -45.1361 0 0 0 0
 23986 1 1 1 -6.34213 -45.236 0 0 0 0
 23987 1 1 1 -6.33915 -45.336 0 0 0 0
 23988 1 1 1 -6.33616 -45.4359 0 0 0 0
 23989 1 1 1 -6.33318 -45.5359 0 0 0 0
 23990 1 1 1 -6.33019 -45.6359 0 0 0 0
 23991 1 1 1 -6.32721 -45.7358 0 0 0 0
 23992 1 1 1 -6.41228 -45.7884 0 0 0 0
 23993 1 1 1 -6.49735 -45.8409 0 0 0 0
 23994 1 1 1 -6.58242 -45.8935 0 0 0 0
 23995 1 1 1 -6.66749 -45.9461 0 0 0 0
 23996 1 1 1 -6.75257 -45.9986 0 0 0 0
 23997 1 1 1 -6.83764 -46.0512 0 0 0 0
 23998 1 1 1 -6.92271 -46.1038 0 0 0 0
 23999 1 1 1 -7.00778 -46.1563 0 0 0 0
 24000 1 1 1 -7.09285 -46.2089 0 0 0 0
 24001 1 1 1 -7.17792 -46.2614 0 0 0 0
 24002 1 1 1 -7.18091 -46.1615 0 0 0 0
 24003 1 1 1 -7.18389 -46.0615 0 0 0 0
 24004 1 1 1 -7.18688 -45.9616 0 0 0 0
 24005 1 1 1 -7.18986 -45.8616 0 0 0 0
 24006 1 1 1 -7.19285 -45.7617 0 0 0 0
 24007 1 1 1 -7.19583 -45.6617 0 0 0 0
 24008 1 1 1 -7.19882 -45.5618 0 0 0 0
 24009 1 1 1 -7.2018 -45.4618 0 0 0 0
 24010 1 1 1 -7.20479 -45.3618 0 0 0 0
 24011 1 1 1 -7.20777 -45.2619 0 0 0 0
 24012 1 1 1 -7.1227 -45.2093 0 0 0 0
 24013 1 1 1 -7.03763 -45.1568 0 0 0 0
 24014 1 1 1 -6.95256 -45.1042 0 0 0 0
 24015 1 1 1 -6.86749 -45.0516 0 0 0 0
 24016 1 1 1 -6.78242 -44.9991 0 0 0 0
 24017 1 1 1 -6.69734 -44.9465 0 0 0 0
 24018 1 1 1 -6.61227 -44.8939 0 0 0 0
 24019 1 1 1 -6.5272 -44.8414 0 0 0 0
 24020 1 1 1 -6.44213 -44.7888 0 0 0 0
 24021 2 1 1 -6.66483 -44.8089 0 0 0 0
 24022 2 1 1 -6.23621 -45.433 0 0 0 0
 24023 2 1 1 -6.87015 -46.1888 0 0 0 0
 24024 2 1 1 -7.29877 -45.5647 0 0 0 0
 24025 1 1 1 32.4201 8.93059 0 0 0 0
 24026 1 1 1 32.428 8.8309 0 0 0 0
 24027 1 1 1 32.4359 8.73122 0 0 0 0
 24028 1 1 1 32.4439 8.63153 0 0 0 0
 24029 1 1 1 32.4518 8.53185 0 0 0 0
 24030 1 1 1 32.4598 8.43216 0 0 0 0
 24031 1 1 1 32.4677 8.33248 0 0 0 0
 24032 1 1 1 32.4756 8.23279 0 0 0 0
 24033 1 1 1 32.4836 8.13311 0 0 0 0
 24034 1 1 1 32.4915 8.03343 0 0 0 0
 24035 1 1 1 32.4994 7.93374 0 0 0 0
 24036 1 1 1 32.4171 7.87702 0 0 0 0
 24037 1 1 1 32.3347 7.82031 0 0 0 0
 24038 1 1 1 32.2524 7.76359 0 0 0 0
 24039 1 1 1 32.17 7.70687 0 0 0 0
 24040 1 1 1 32.0876 7.65016 0 0 0 0
 24041 1 1 1 32.0053 7.59344 0 0 0 0
 24042 1 1 1 31.9229 7.53672 0 0 0 0
 24043 1 1 1 31.8406 7.48001 0 0 0 0
 24044 1 1 1 31.7582 7.42329 0 0 0 0
 24045 1 1 1 31.6758 7.36657 0 0 0 0
 24046 1 1 1 31.6679 7.46626 0 0 0 0
 24047 1 1 1 31.66 7.56594 0 0 0 0
 24048 1 1 1 31.652 7.66563 0 0 0 0
 24049 1 1 1 31.6441 7.76531 0 0 0 0
 24050 1 1 1 31.6362 7.865 0 0 0 0
 24051 1 1 1 31.6282 7.96468 0 0 0 0
 24052 1 1 1 31.6203 8.06436 0 0 0 0
 24053 1 1 1 31.6123 8.16405 0 0 0 0
 24054 1 1 1 31.6044 8.26373 0 0 0 0
 24055 1 1 1 31.5965 8.36342 0 0 0 0
 24056 1 1 1 31.6788 8.42013 0 0 0 0
 24057 1 1 1 31.7612 8.47685 0 0 0 0
 24058 1 1 1 31.8435 8.53357 0 0 0 0
 24059 1 1 1 31.9259 8.59028 0 0 0 0
 24060 1 1 1 32.0083 8.647 0 0 0 0
 24061 1 1 1 32.0906 8.70372 0 0 0 0
 24062 1 1 1 32.173 8.76044 0 0 0 0
 24063 1 1 1 32.2553 8.81715 0 0 0 0
 24064 1 1 1 32.3377 8.87387 0 0 0 0
 24065 2 1 1 32.1163 8.8428 0 0 0 0
 24066 2 1 1 32.5753 8.24073 0 0 0 0
 24067 2 1 1 31.9796 7.45436 0 0 0 0
 24068 2 1 1 31.5206 8.05643 0 0 0 0
 24069 1 1 1 0.574032 -40.477 0 0 0 0
 24070 1 1 1 0.673409 -40.4658 0 0 0 0
 24071 1 1 1 0.772786 -40.4547 0 0 0 0
 24072 1 1 1 0.872164 -40.4436 0 0 0 0
 24073 1 1 1 0.971541 -40.4324 0 0 0 0
 24074 1 1 1 1.07092 -40.4213 0 0 0 0
 24075 1 1 1 1.1703 -40.4101 0 0 0 0
 24076 1 1 1 1.26967 -40.399 0 0 0 0
 24077 1 1 1 1.36905 -40.3878 0 0 0 0
 24078 1 1 1 1.46843 -40.3767 0 0 0 0
 24079 1 1 1 1.56781 -40.3656 0 0 0 0
 24080 1 1 1 1.62714 -40.4461 0 0 0 0
 24081 1 1 1 1.68648 -40.5265 0 0 0 0
 24082 1 1 1 1.74582 -40.607 0 0 0 0
 24083 1 1 1 1.80516 -40.6875 0 0 0 0
 24084 1 1 1 1.86449 -40.768 0 0 0 0
 24085 1 1 1 1.92383 -40.8485 0 0 0 0
 24086 1 1 1 1.98317 -40.929 0 0 0 0
 24087 1 1 1 2.04251 -41.0095 0 0 0 0
 24088 1 1 1 2.10184 -41.09 0 0 0 0
 24089 1 1 1 2.16118 -41.1705 0 0 0 0
 24090 1 1 1 2.0618 -41.1816 0 0 0 0
 24091 1 1 1 1.96243 -41.1928 0 0 0 0
 24092 1 1 1 1.86305 -41.2039 0 0 0 0
 24093 1 1 1 1.76367 -41.2151 0 0 0 0
 24094 1 1 1 1.66429 -41.2262 0 0 0 0
 24095 1 1 1 1.56492 -41.2373 0 0 0 0
 24096 1 1 1 1.46554 -41.2485 0 0 0 0
 24097 1 1 1 1.36616 -41.2596 0 0 0 0
 24098 1 1 1 1.26678 -41.2708 0 0 0 0
 24099 1 1 1 1.16741 -41.2819 0 0 0 0
 24100 1 1 1 1.10807 -41.2014 0 0 0 0
 24101 1 1 1 1.04873 -41.1209 0 0 0 0
 24102 1 1 1 0.989394 -41.0404 0 0 0 0
 24103 1 1 1 0.930057 -40.9599 0 0 0 0
 24104 1 1 1 0.870719 -40.8794 0 0 0 0
 24105 1 1 1 0.811382 -40.7989 0 0 0 0
 24106 1 1 1 0.752044 -40.7185 0 0 0 0
 24107 1 1 1 0.692707 -40.638 0 0 0 0
 24108 1 1 1 0.633369 -40.5575 0 0 0 0
 24109 2 1 1 0.671552 -40.7778 0 0 0 0
 24110 2 1 1 1.25853 -40.2996 0 0 0 0
 24111 2 1 1 2.06366 -40.8697 0 0 0 0
 24112 2 1 1 1.47668 -41.3479 0 0 0 0
 24113 1 1 1 -53.0181 -38.8767 0 0 0 0
 24114 1 1 1 -53.0461 -38.9727 0 0 0 0
 24115 1 1 1 -53.0741 -39.0687 0 0 0 0
 24116 1 1 1 -53.1021 -39.1647 0 0 0 0
 24117 1 1 1 -53.1302 -39.2607 0 0 0 0
 24118 1 1 1 -53.1582 -39.3567 0 0 0 0
 24119 1 1 1 -53.1862 -39.4527 0 0 0 0
 24120 1 1 1 -53.2143 -39.5487 0 0 0 0
 24121 1 1 1 -53.2423 -39.6447 0 0 0 0
 24122 1 1 1 -53.2703 -39.7406 0 0 0 0
 24123 1 1 1 -53.2983 -39.8366 0 0 0 0
 24124 1 1 1 -53.3955 -39.8604 0 0 0 0
 24125 1 1 1 -53.4926 -39.8841 0 0 0 0
 24126 1 1 1 -53.5898 -39.9078 0 0 0 0
 24127 1 1 1 -53.6869 -39.9315 0 0 0 0
 24128 1 1 1 -53.7841 -39.9553 0 0 0 0
 24129 1 1 1 -53.8812 -39.979 0 0 0 0
 24130 1 1 1 -53.9784 -40.0027 0 0 0 0
 24131 1 1 1 -54.0755 -40.0264 0 0 0 0
 24132 1 1 1 -54.1726 -40.0502 0 0 0 0
 24133 1 1 1 -54.2698 -40.0739 0 0 0 0
 24134 1 1 1 -54.2418 -39.9779 0 0 0 0
 24135 1 1 1 -54.2137 -39.8819 0 0 0 0
 24136 1 1 1 -54.1857 -39.7859 0 0 0 0
 24137 1 1 1 -54.1577 -39.6899 0 0 0 0
 24138 1 1 1 -54.1297 -39.5939 0 0 0 0
 24139 1 1 1 -54.1016 -39.4979 0 0 0 0
 24140 1 1 1 -54.0736 -39.4019 0 0 0 0
 24141 1 1 1 -54.0456 -39.3059 0 0 0 0
 24142 1 1 1 -54.0175 -39.21 0 0 0 0
 24143 1 1 1 -53.9895 -39.114 0 0 0 0
 24144 1 1 1 -53.8924 -39.0902 0 0 0 0
 24145 1 1 1 -53.7952 -39.0665 0 0 0 0
 24146 1 1 1 -53.6981 -39.0428 0 0 0 0
 24147 1 1 1 -53.6009 -39.0191 0 0 0 0
 24148 1 1 1 -53.5038 -38.9953 0 0 0 0
 24149 1 1 1 -53.4066 -38.9716 0 0 0 0
 24150 1 1 1 -53.3095 -38.9479 0 0 0 0
 24151 1 1 1 -53.2124 -38.9242 0 0 0 0
 24152 1 1 1 -53.1152 -38.9004 0 0 0 0
 24153 2 1 1 -53.3332 -38.8507 0 0 0 0
 24154 2 1 1 -53.1183 -39.5767 0 0 0 0
 24155 2 1 1 -53.9546 -40.0999 0 0 0 0
 24156 2 1 1 -54.1696 -39.3739 0 0 0 0
 24157 1 1 1 -57.4054 -28.9196 0 0 0 0
 24158 1 1 1 -57.3372 -28.8464 0 0 0 0
 24159 1 1 1 -57.269 -28.7733 0 0 0 0
 24160 1 1 1 -57.2009 -28.7001 0 0 0 0
 24161 1 1 1 -57.1327 -28.6269 0 0 0 0
 24162 1 1 1 -57.0645 -28.5538 0 0 0 0
 24163 1 1 1 -56.9964 -28.4806 0 0 0 0
 24164 1 1 1 -56.9282 -28.4074 0 0 0 0
 24165 1 1 1 -56.86 -28.3343 0 0 0 0
 24166 1 1 1 -56.7918 -28.2611 0 0 0 0
 24167 1 1 1 -56.7237 -28.1879 0 0 0 0
 24168 1 1 1 -56.6262 -28.2104 0 0 0 0
 24169 1 1 1 -56.5288 -28.2329 0 0 0 0
 24170 1 1 1 -56.4313 -28.2553 0 0 0 0
 24171 1 1 1 -56.3339 -28.2778 0 0 0 0
 24172 1 1 1 -56.2364 -28.3002 0 0 0 0
 24173 1 1 1 -56.139 -28.3227 0 0 0 0
 24174 1 1 1 -56.0415 -28.3451 0 0 0 0
 24175 1 1 1 -55.9441 -28.3676 0 0 0 0
 24176 1 1 1 -55.8467 -28.39 0 0 0 0
 24177 1 1 1 -55.7492 -28.4125 0 0 0 0
 24178 1 1 1 -55.8174 -28.4857 0 0 0 0
 24179 1 1 1 -55.8855 -28.5588 0 0 0 0
 24180 1 1 1 -55.9537 -28.632 0 0 0 0
 24181 1 1 1 -56.0219 -28.7051 0 0 0 0
 24182 1 1 1 -56.0901 -28.7783 0 0 0 0
 24183 1 1 1 -56.1582 -28.8515 0 0 0 0
 24184 1 1 1 -56.2264 -28.9246 0 0 0 0
 24185 1 1 1 -56.2946 -28.9978 0 0 0 0
 24186 1 1 1 -56.3627 -29.071 0 0 0 0
 24187 1 1 1 -56.4309 -29.1441 0 0 0 0
 24188 1 1 1 -56.5283 -29.1217 0 0 0 0
 24189 1 1 1 -56.6258 -29.0992 0 0 0 0
 24190 1 1 1 -56.7232 -29.0768 0 0 0 0
 24191 1 1 1 -56.8207 -29.0543 0 0 0 0
 24192 1 1 1 -56.9181 -29.0319 0 0 0 0
 24193 1 1 1 -57.0156 -29.0094 0 0 0 0
 24194 1 1 1 -57.113 -28.9869 0 0 0 0
 24195 1 1 1 -57.2105 -28.9645 0 0 0 0
 24196 1 1 1 -57.3079 -28.942 0 0 0 0
 24197 2 1 1 -57.1355 -29.0844 0 0 0 0
 24198 2 1 1 -57.0013 -28.3393 0 0 0 0
 24199 2 1 1 -56.0191 -28.2477 0 0 0 0
 24200 2 1 1 -56.1532 -28.9928 0 0 0 0
 24201 1 1 1 30.6324 35.5849 0 0 0 0
 24202 1 1 1 30.551 35.643 0 0 0 0
 24203 1 1 1 30.4697 35.7011 0 0 0 0
 24204 1 1 1 30.3883 35.7592 0 0 0 0
 24205 1 1 1 30.3069 35.8173 0 0 0 0
 24206 1 1 1 30.2255 35.8754 0 0 0 0
 24207 1 1 1 30.1441 35.9335 0 0 0 0
 24208 1 1 1 30.0627 35.9916 0 0 0 0
 24209 1 1 1 29.9813 36.0497 0 0 0 0
 24210 1 1 1 29.8999 36.1078 0 0 0 0
 24211 1 1 1 29.8186 36.1659 0 0 0 0
 24212 1 1 1 29.8282 36.2654 0 0 0 0
 24213 1 1 1 29.8378 36.365 0 0 0 0
 24214 1 1 1 29.8474 36.4645 0 0 0 0
 24215 1 1 1 29.857 36.564 0 0 0 0
 24216 1 1 1 29.8667 36.6636 0 0 0 0
 24217 1 1 1 29.8763 36.7631 0 0 0 0
 24218 1 1 1 29.8859 36.8626 0 0 0 0
 24219 1 1 1 29.8955 36.9622 0 0 0 0
 24220 1 1 1 29.9052 37.0617 0 0 0 0
 24221 1 1 1 29.9148 37.1612 0 0 0 0
 24222 1 1 1 29.9962 37.1031 0 0 0 0
 24223 1 1 1 30.0776 37.045 0 0 0 0
 24224 1 1 1 30.159 36.9869 0 0 0 0
 24225 1 1 1 30.2403 36.9288 0 0 0 0
 24226 1 1 1 30.3217 36.8707 0 0 0 0
 24227 1 1 1 30.4031 36.8126 0 0 0 0
 24228 1 1 1 30.4845 36.7545 0 0 0 0
 24229 1 1 1 30.5659 36.6964 0 0 0 0
 24230 1 1 1 30.6473 36.6383 0 0 0 0
 24231 1 1 1 30.7287 36.5802 0 0 0 0
 24232 1 1 1 30.7191 36.4807 0 0 0 0
 24233 1 1 1 30.7094 36.3811 0 0 0 0
 24234 1 1 1 30.6998 36.2816 0 0 0 0
 24235 1 1 1 30.6902 36.1821 0 0 0 0
 24236 1 1 1 30.6806 36.0825 0 0 0 0
 24237 1 1 1 30.6709 35.983 0 0 0 0
 24238 1 1 1 30.6613 35.8835 0 0 0 0
 24239 1 1 1 30.6517 35.7839 0 0 0 0
 24240 1 1 1 30.6421 35.6844 0 0 0 0
 24241 2 1 1 30.7608 35.8738 0 0 0 0
 24242 2 1 1 30.0046 35.9102 0 0 0 0
 24243 2 1 1 29.7864 36.8723 0 0 0 0
 24244 2 1 1 30.5426 36.8359 0 0 0 0
